spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 907

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              31:             TypeFunction 8(float) 21(ptr) 24(ptr) 29(ptr)
              32:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 10 20 10 28
              40:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 2 41
              42:     11(int) Constant 61
              44:     11(int) Constant 1
              45:     11(int) Constant 5
              43:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 44 19 40 45
              39:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 38 32 40 42 16 43 38 17 42
              46:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 47 20 40 42 16 39 19 44
              49:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              52:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 53 10 40 42 16 39 19 27
              55:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 56 28 40 42 16 39 19 17
              58:             TypeFunction 8(float) 21(ptr) 24(ptr)
              59:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 10 20 10
              66:     11(int) Constant 78
              65:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 64 59 40 66 16 43 64 17 66
              67:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 68 20 40 66 16 65 19 44
              72:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 53 10 40 66 16 65 19 27
              74:             TypeVector 8(float) 3
              75:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 17
              76:             TypePointer Function 74(fvec3)
              77:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 75 22 16
              78:             TypeFunction 74(fvec3) 76(ptr) 76(ptr)
              79:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 75 75 75
              86:     11(int) Constant 101
              85:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 84 79 40 86 16 43 84 17 86
              87:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 88 75 40 86 16 85 19 44
              92:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 93 75 40 86 16 85 19 27
              95:             TypeFunction 18(fvec4) 29(ptr)
              96:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 20 28
             102:     11(int) Constant 119
             101:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 100 96 40 102 16 43 100 17 102
             103:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 104 28 40 102 16 101 19 44
             111:     11(int) Constant 62
             110:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 84 10 40 111 16 39 19
             114:    8(float) Constant 1065353216
             118:     11(int) Constant 63
             116:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 117 20 40 118 16 39 19
             128:     11(int) Constant 64
             130:    8(float) Constant 1056964608
             140:     11(int) Constant 66
             142:    8(float) Constant 3212836864
             143:             TypeBool
             145:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 144 14 27 16
             156:     11(int) Constant 68
             154:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 155 10 40 156 16 39 19
             160:             TypeImage 8(float) 2D array sampled format:Unknown
             164:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             161:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 162 16 40 156 16 43 163 164 17
             165:             TypePointer UniformConstant 160
             166:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 161 16 16
167(textureShadowMap):    165(ptr) Variable UniformConstant
             170:     11(int) Constant 8
             168:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 169 161 40 156 16 43 169 167(textureShadowMap) 170
             172:             TypeSampler
             173:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 174 44 40 156 16 43 175 164 17
             176:             TypePointer UniformConstant 172
             177:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 173 16 16
178(samplerShadowMap):    176(ptr) Variable UniformConstant
             179:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 180 173 40 156 16 43 180 178(samplerShadowMap) 170
             182:             TypeSampledImage 160
             183:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 184 16 40 156 16 43 185 164 17
             199:     11(int) Constant 69
             201:    8(float) Constant 0
             210:    8(float) Constant 1048576000
             213:     11(int) Constant 71
             218:     11(int) Constant 74
             223:             TypeVector 11(int) 3
             224:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 13 17
             225:             TypePointer Function 223(ivec3)
             226:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 224 22 16
             230:     11(int) Constant 80
             228:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 229 224 40 230 16 65 19
             235:             TypeInt 32 1
             237:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 236 14 19 16
             238:             TypeVector 235(int) 2
             239:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 237 27
             240:             TypePointer Function 238(ivec2)
             241:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 239 22 16
             243:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 244 239 40 230 16 65 19
             246:             TypePointer Function 11(int)
             247:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 13 22 16
             251:             TypePointer Function 235(int)
             252:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 237 22 16
             259:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 260 237 40 230 16 65 19
             266:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 267 237 40 230 16 65 19
             275:     11(int) Constant 81
             273:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 274 10 40 275 16 65 19
             278:    8(float) Constant 1069547520
             282:     11(int) Constant 82
             280:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 281 10 40 282 16 65 19
             294:     11(int) Constant 83
             292:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 293 10 40 294 16 65 19
             306:     11(int) Constant 85
             304:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 305 10 40 306 16 65 19
             312:     11(int) Constant 86
             310:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 311 237 40 312 16 65 19
             315:    235(int) Constant 0
             319:     11(int) Constant 87
             317:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 318 237 40 319 16 65 19
             322:    235(int) Constant 1
             326:     11(int) Constant 89
             324:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 325 237 40 326 16 65 19
             346:     11(int) Constant 91
             344:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 345 237 40 346 16 65 19
             367:     11(int) Constant 93
             386:     11(int) Constant 94
             400:     11(int) Constant 98
             411:     11(int) Constant 102
             409:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 410 237 40 411 16 85 19
             424:    235(int) Constant 3
             429:     11(int) Constant 104
             427:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 428 20 40 429 16 85 19
             438:             TypeMatrix 18(fvec4) 4
             440:   143(bool) ConstantTrue
             439:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 20 19 440
      441(Light):             TypeStruct 18(fvec4) 18(fvec4) 18(fvec4) 438
             444:     11(int) Constant 46
             445:     11(int) Constant 14
             442:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 443 20 40 444 445 16 16 17
             446:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 443 20 40 444 445 16 16 17
             447:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 443 20 40 444 445 16 16 17
             450:     11(int) Constant 47
             451:     11(int) Constant 21
             448:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 449 439 40 450 451 16 16 17
             452:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 453 44 40 429 16 43 453 16 17 442 446 447 448
             454:             TypeArray 441(Light) 17
             455:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 452 17
        456(UBO):             TypeStruct 18(fvec4) 454 235(int) 235(int)
             457:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 443 20 40 444 445 16 16 17
             460:     11(int) Constant 53
             458:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 459 455 40 460 445 16 16 17
             463:     11(int) Constant 55
             464:     11(int) Constant 24
             461:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 462 237 40 463 464 16 16 17
             465:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 462 237 40 463 464 16 16 17
             466:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 467 44 40 429 16 43 467 16 17 457 458 461 465
        468(ubo):             TypeStruct 456(UBO)
             471:     11(int) Constant 58
             472:     11(int) Constant 37
             469:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 470 466 40 471 472 16 16 17
             473:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 470 44 40 429 16 43 470 16 17 469
             474:             TypePointer Uniform 468(ubo)
             475:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 473 27 16
             476:    474(ptr) Variable Uniform
             477:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 2 473 40 429 16 43 2 476 170
             479:             TypePointer Uniform 438
             480:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 439 27 16
             486:     11(int) Constant 108
             485:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 305 10 40 486 16 85 19
             497:     11(int) Constant 113
             507:     11(int) Constant 115
             514:     11(int) Constant 121
             513:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 93 75 40 514 16 101 19
             517:             TypeImage 8(float) 2D sampled format:Unknown
             518:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 519 16 40 514 16 43 520 164 17
             521:             TypePointer UniformConstant 517
             522:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 518 16 16
523(textureposition):    521(ptr) Variable UniformConstant
             524:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 525 518 40 514 16 43 525 523(textureposition) 170
             527:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 174 44 40 514 16 43 175 164 17
528(samplerposition):    176(ptr) Variable UniformConstant
             529:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 530 527 40 514 16 43 530 528(samplerposition) 170
             532:             TypeSampledImage 517
             533:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 534 16 40 514 16 43 535 164 17
             543:     11(int) Constant 122
             541:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 542 75 40 543 16 101 19
546(textureNormal):    521(ptr) Variable UniformConstant
             547:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 548 518 40 543 16 43 548 546(textureNormal) 170
             550:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 174 44 40 543 16 43 175 164 17
551(samplerNormal):    176(ptr) Variable UniformConstant
             552:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 553 550 40 543 16 43 553 551(samplerNormal) 170
             562:     11(int) Constant 123
             560:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 561 20 40 562 16 101 19
565(textureAlbedo):    521(ptr) Variable UniformConstant
             566:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 567 518 40 562 16 43 567 565(textureAlbedo) 170
             569:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 174 44 40 562 16 43 175 164 17
570(samplerAlbedo):    176(ptr) Variable UniformConstant
             571:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 572 569 40 562 16 43 572 570(samplerAlbedo) 170
             577:             TypePointer Uniform 235(int)
             578:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 237 27 16
             581:     11(int) Constant 128
             589:     11(int) Constant 129
             599:     11(int) Constant 131
             598:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 88 75 40 599 16 101 19
             603:   74(fvec3) ConstantComposite 114 114 114
             609:     11(int) Constant 132
             615:     11(int) Constant 134
             617:     11(int) Constant 135
             623:     11(int) Constant 137
             625:     11(int) Constant 138
             631:     11(int) Constant 140
             634:     11(int) Constant 141
             640:     11(int) Constant 143
             643:     11(int) Constant 144
             650:     11(int) Constant 146
             660:     11(int) Constant 150
             662:    8(float) Constant 1036831949
             667:     11(int) Constant 152
             665:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 666 75 40 667 16 101 19
             674:     11(int) Constant 154
             673:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 410 237 40 674 16 101 19
             691:     11(int) Constant 157
             689:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 690 75 40 691 16 101 19
             696:             TypePointer Uniform 18(fvec4)
             697:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 20 27 16
             705:     11(int) Constant 159
             704:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 155 10 40 705 16 101 19
             712:     11(int) Constant 160
             717:     11(int) Constant 163
             715:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 716 75 40 717 16 101 19
             727:     11(int) Constant 164
             732:     11(int) Constant 166
             730:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 731 10 40 732 16 101 19
             735:    8(float) Constant 1064781546
             739:     11(int) Constant 167
             737:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 738 10 40 739 16 101 19
             742:    8(float) Constant 1063781322
             746:     11(int) Constant 168
             744:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 745 10 40 746 16 101 19
             749:    8(float) Constant 1120403456
             753:     11(int) Constant 171
             751:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 752 75 40 753 16 101 19
             769:     11(int) Constant 174
             767:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 768 10 40 769 16 101 19
             778:     11(int) Constant 175
             776:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 777 10 40 778 16 101 19
             788:     11(int) Constant 176
             786:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 787 10 40 788 16 101 19
             797:     11(int) Constant 179
             795:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 796 10 40 797 16 101 19
             807:     11(int) Constant 180
             805:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 806 75 40 807 16 101 19
             815:     11(int) Constant 183
             813:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 814 75 40 815 16 101 19
             825:     11(int) Constant 184
             823:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 824 10 40 825 16 101 19
             835:     11(int) Constant 185
             833:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 834 75 40 835 16 101 19
             839:    8(float) Constant 1098907648
             844:    8(float) Constant 1075838976
             849:     11(int) Constant 187
             857:    235(int) Constant 2
             874:     11(int) Constant 191
             883:     11(int) Constant 193
             890:     11(int) Constant 196
             899:             TypePointer Input 26(fvec2)
       900(inUV):    899(ptr) Variable Input
             902:             TypePointer Output 18(fvec4)
903(@entryPointOutput):    902(ptr) Variable Output
         6(main):           4 Function None 5
               7:             Label
       898(inUV):     29(ptr) Variable Function
      904(param):     29(ptr) Variable Function
             901:   26(fvec2) Load 900(inUV)
                              Store 898(inUV) 901
             905:   26(fvec2) Load 898(inUV)
                              Store 904(param) 905
             906:   18(fvec4) FunctionCall 98(@main(vf2;) 904(param)
                              Store 903(@entryPointOutput) 906
                              Return
                              FunctionEnd
36(textureProj(vf4;f1;vf2;):    8(float) Function None 31
           33(P):     21(ptr) FunctionParameter
       34(layer):     24(ptr) FunctionParameter
      35(offset):     29(ptr) FunctionParameter
              37:             Label
     109(shadow):     24(ptr) Variable Function
115(shadowCoord):     21(ptr) Variable Function
       153(dist):     24(ptr) Variable Function
              50:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
              51:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 42 42 16 16
              48:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 46 33(P) 49
              54:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 52 34(layer) 49
              57:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 55 35(offset) 49
             108:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 39 36(textureProj(vf4;f1;vf2;)
             113:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 111 111 16 16
             112:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 110 109(shadow) 49
                              Store 109(shadow) 114
             120:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 118 118 16 16
             119:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 116 115(shadowCoord) 49
             121:   18(fvec4) Load 33(P)
             122:     24(ptr) AccessChain 33(P) 17
